ID,Name,Diffuse,,,,Specular,,,,Type,Race,,,,,,,,,Red,Green,Blue,Intensity,Red,Green,Blue,Intensity,,Monster,Dwarf,Orc,Goblin,High Elf,Dark Elf,Empire,Chaos
ID,Name,Red,Green,Blue,Intensity
397,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,
410,Shadow Grey,58,73,86,255,,,,,,,,,,,,,
411,Seaguard Blue,32,80,100,255,,,,,,,,,,,,,
412,Scaly Green,49,77,72,255,,,,,,,,,,,,,
413,Snot Green,73,82,34,255,,,,,,,,,,,,,
414,Graveyard Earth,83,68,44,255,,,,,,,,,,,,,
415,Vermin Brown,117,76,12,255,,,,,,,,,,,,,
416,Scab Red,82,6,52,255,,,,,,,,,,,,,
417,Bone Brown,144,136,113,255,,,,,,,,,,,,,
418,Chainmaikl,156,155,153,255,,,,,,,,,,,,,
419,Fortress Grey,98,97,95,255,,,,,,,,,,,,,
420,Orc Green,44,60,28,255,,,,,,,,,,,,,
421,Brazen Brass,127,112,44,255,,,,,,,,,,,,,
422,Golden yellow,217,193,44,255,,,,,,,,,,,,,
423,Bestial Brown,82,43,19,255,,,,,,,,,,,,,
424,Tanned Flesh,142,77,34,255,,,,,,,,,,,,,
425,Warlock Purple,55,36,48,255,,,,,,,,,,,,,
426,Scorched Brown,72,17,12,255,,,,,,,,,,,,,
427,Shyish Purple,108,49,108,255,,,,,,,,,,,,,
428,Regal Blue,42,31,97,255,,,,,,,,,,,,,
429,Enchanted Blue,72,117,172,255,,,,,,,,,,,,,
430,Goblin Green,84,114,49,255,,,,,,,,,,,,,
431,Red Gore,140,28,36,255,,,,,,,,,,,,,
432,Liche Purple,83,52,79,255,,,,,,,,,,,,,
433,Midnight Blue,25,39,65,255,,,,,,,,,,,,,
434,Azyr Blue,62,72,127,255,,,,,,,,,,,,,
435,Blood Red,176,19,33,255,,,,,,,,,,,,,
436,Blazing Orange,230,87,28,255,,,,,,,,,,,,,
437,Skull White,255,255,255,255,,,,,,,,,,,,,
438,Ulgu Grey,65,65,65,255,,,,,,,,,,,,,
439,Chaos Black,0,0,0,255,,,,,,,,,,,,,
